row-cell,Tiktoker name,Tiktok name,"
Followers",Views (Avg.),Likes (Avg.),Comments (Avg.),Shares (Avg.)
56,lourdasprec,LOURD,10.6M,3.9M,672.9K,5.3K,5K
57,markoterzo,M A R K O,2.8M,8.7M,1M,2.3K,727
58,rauwalejandro,rauwalejandro,12.7M,6.1M,616.9K,2.5K,4.3K
59,axxdermusic,Axder,5.1M,1.7M,186.3K,30.9K,49.3K
60,jaxwritessongs,Jax,12.4M,3.7M,671.3K,7.6K,2.6K
61,saramohannad_,Sara,8.7M,3.7M,329.2K,5.1K,15.5K
62,ayesebastien,Sebastien,8M,5.4M,814.2K,2.2K,3.5K
63,skaijackson,Skai Jackson 🥰,20.8M,5M,857.4K,2.8K,2.6K
64,jvke,JVKE,8.7M,6M,1M,2.2K,1.5K
65,addisonre,Addison,88.7M,6.8M,523.2K,2.5K,3.8K
66,sucss.s,Açucena Guirra,11.9M,3.6M,811.7K,4K,3.6K
67,druskitv,DRUSKI,3.8M,2.8M,533.6K,4K,10.4K
68,tuckercomedy,Tucker Reynolds,2.5M,3.7M,769.5K,1.9K,5.1K
69,connorprice__,Connor Price,3.2M,5.9M,627.8K,2.9K,2.4K
70,bigsean,Big Sean,738.8K,4.1M,766.6K,2.7K,3.6K
71,postmalone,Post Malone,14M,4.8M,446.8K,3.1K,6K
72,marisol.viola,marisol viola,1.5M,2.5M,428.3K,6.7K,11.2K
73,neymarjr,Enejota,11.3M,5.2M,902.5K,3,4.1K
74,wuesilva,Wue Silva,13.8M,4.4M,540.1K,4.1K,3.9K
75,jimena.jimenezr,Jimena,25.2M,7.2M,816K,1.4K,1.9K
76,nina,Nina Dobrev,4M,6.8M,772.1K,2.4K,1.2K
77,rosalia,La Rosalia,26.8M,4.8M,588.5K,2.4K,4K
78,itskingchris,KingChristian,17.9M,3.7M,703.4K,4.3K,2.7K
79,dansurtiktok,Dan Sur beast 🤑,5.9M,5.7M,219.7K,13.8K,543
80,itssassagurl,Sassa Gurl,7M,4.1M,698.4K,3K,3.2K
81,jdpantoja,JD Pantoja,31.4M,4.6M,732.2K,4.3K,906
82,thehealchef,Harry Heal,3M,4.2M,538.7K,3.6K,3.7K
83,anaraquelhz,Raquel,5.4M,3.8M,331.9K,2.7K,9.8K
84,sara.wais,Sara Waisglass,4.3M,3.9M,827.2K,3.5K,1.3K
85,cassmakeshome,CASSMAKESHOME | HOME & DIY,719K,2M,268.2K,22.6K,5.5K
86,jypestraykids,Stray Kids,14.7M,2.3M,607.1K,7K,3.7K
87,cocielo,Júlio Cocielo,5.2M,3.2M,451.2K,2.8K,7.2K
88,meghantrainor,Meghan Trainor,13.6M,6.1M,905.1K,1.7K,936
89,spriteder_spd,Prite Netijen Netirattanapaiboon,4.9M,7.4M,789.4K,1.5K,991
90,santiperezvivas,Santi Perez,3M,3.4M,638.3K,2.8K,3.8K
91,kurtisconner,kurtis conner,2M,1.9M,689.7K,7K,3.9K
92,alwaystaketwo,alwaystaketwo,3.5M,5.2M,667.4K,2.2K,1.8K
93,adamrayokay,ADAMRAY,7.1M,3.7M,594.5K,2.4K,3.9K
94,spencer_serafica,Xspencer,13.9M,4.3M,622K,3K,2.1K
95,nianaguerrero,Niana Guerrero,34.6M,5.5M,707.8K,1.8K,1.7K
96,zachking,Zach King,70.7M,9.3M,591K,1.1K,1.4K
97,imeyhou,Meyden,4.6M,6M,690.1K,2.5K,708
98,qamar_altaey,𝑄𝐴𝑀𝐴𝑅,4.3M,3.4M,313.1K,4.9K,7.2K
99,graciajessicajane,Jessica Jane🌙,11.6M,5.6M,690K,2K,1.4K
100,ferxxo444,Feid,4.6M,3.3M,522.7K,2.6K,4.8K
101,graciajessicajane,Jessica Jane🌙,11.6M,5.6M,690K,2K,1.4K
102,rodrigodabcasale,Rodrigo Casale (DAB ADDICTION),1.2M,2.4M,401.7K,6.4K,6.8K
103,nourmar5,nourmar5,14.7M,3.1M,190.4K,10K,11.6K
104,calebrownn,Cale Brown,5.7M,4.4M,527K,1.7K,3.8K
105,shxtsngigs,ShxtsNGigs Podcast,5.5M,3.3M,569.1K,1.5K,5.3K
106,jasonderulo,Jason Derulo,56.1M,3.4M,225.5K,561,15.8K
107,esnyrrr,Esnyr,5.8M,4.4M,756.2K,1.8K,1.9K
108,saraisthreads,Sarai Marie,2.1M,3.6M,531.8K,4K,2.3K
109,billlnai,nai,8.8M,3.8M,996.6K,1.8K,1.3K
110,lance210,Lance Stewart,22.6M,4.4M,398.9K,1.3K,5.5K
111,strangehuman,nova,11.1M,4.5M,600.7K,2.5K,1.7K
112,herranwalt,Herr Anwalt,5.9M,2.8M,363.4K,4.3K,6.8K
113,btswings7,BTS,4.8M,1.6M,520.3K,3K,10.5K
114,christophersturniolo,Christopher Sturniolo,3.8M,3.4M,593K,3.5K,2K
115,fhd.artz,فهد آرت || Fahad🎨,2.3M,4.3M,320.9K,4.6K,3.5K
116,pongamoslo_a_prueba,Pongámoslo a Prueba,37.6M,6.1M,662.6K,1.7K,1.1K
117,jaywheeler,Jay Wheeler,6.1M,4.2M,725.7K,1.7K,1.9K
118,sijad_qasim,سجاد قاسم,2.3M,5.9M,171.6K,4K,6.9K
119,itsjaylaaw,🖤🖤🖤,2.9M,3.3M,553.5K,4.7K,1.4K
120,olisboa,LISBOA,3.9M,4.7M,848.7K,941,1.8K
121,maiaknight,Maia Knight,8.8M,5.4M,807.1K,1.2K,1.3K
122,beyonce,Beyoncé,4.3M,2.1M,496.5K,7K,3.5K
123,shakira,Shakira,26.5M,4.7M,401.2K,2.4K,3.4K
124,ivanaalawi,Ivana Alawi,8.6M,5.9M,606.5K,2K,956
125,albert_cancook,albert_cancook,9.2M,5.3M,441.9K,3K,1.5K
126,chinamcclain,China,16.4M,3.1M,783.6K,2.1K,2K
127,nadbilqis,nadb,219.1K,3.5M,414.7K,2.5K,4.4K
128,gordonramsayofficial,Gordon Ramsay,34.7M,6.2M,561.4K,1.7K,1.2K
129,firmanskd,𝙆𝙊𝘾𝘼𝙉,3M,3M,287.9K,891,10.8K
130,jennyhan,Jenny Han,2M,3.1M,561.2K,2.7K,2.9K
131,pablitocastilloo,pablitocastilloo,6.1M,2.9M,277K,1.4K,10.7K
132,ndshvv,ndshvv,3.9M,4.4M,578.7K,2.9K,955
133,williesalim,WILLIE SALIM,19.4M,4.9M,299.1K,4K,2.7K
134,lewiscapaldi,Lewis Capaldi,4M,2.8M,311.1K,2.3K,8.9K
135,hayleythebignoodle,💕Hayley💕,84.6K,2.8M,145.9K,10.8K,12.8K
136,tooturnttony,Tooturnttony,18.7M,5.3M,507K,2.7K,913
137,douhalaribiii,Douha laribii,9.3M,6.3M,405.7K,2.6K,1.1K
138,christian,Christian Del Grosso,4.7M,1.9M,252.6K,3.2K,16.5K
139,jacobday,Jacob Day,6.3M,2.7M,515.4K,4.5K,2.2K
140,dedaaladim,Debora Aladim,1.8M,2.4M,531.1K,3.8K,3.4K
141,isaach.p,Isaac H.P,3.4M,3.1M,445.9K,4.4K,2.1K
142,jindaouis,Louisa Jindaoui,2.4M,3.5M,551.5K,2.6K,2K
143,qamar_altaey,𝑄𝐴𝑀𝐴𝑅,4.3M,2.7M,276.6K,4.9K,6.6K
144,raonyp,Rao,224.5K,1.4M,349.1K,6.1K,11.4K
145,soysuco,soysuco,13.4M,3.2M,332.3K,6.9K,1.1K
146,robertirwin,Robert Irwin,4.6M,2.3M,492.9K,3.6K,3.8K
147,olivertree,Oliver Tree,12.8M,5.5M,490.4K,2K,1.1K
148,mollymaehague,Molly-Mae Hague,2.4M,5M,593.6K,1.8K,1K
149,theovon,Theo Von,3.1M,2.6M,302.3K,1K,9.3K
150,chris,Chris Olsen,8.6M,4.7M,682.3K,1.7K,851
151,sehataqua,SehatAQUA,533.2K,61.1M,70K,539,1.3K
152,dylan.page,Dylan Page,4.5M,2.8M,403.8K,4.1K,2.8K
153,lagranjadelborrego,La granja del borrego,13.2M,5.2M,744.8K,1.4K,627
154,vhackerr,Vinnie,15M,2.8M,473.9K,3.8K,2.1K
155,augustogimenez,AugustoGimenez,13.9M,6M,862.8K,1K,464
156,garett__nolan,Garett Nolan,13.4M,2.7M,351.3K,2.9K,5.2K
157,alexwaarren,Alex warren,15.6M,4.7M,854.5K,893,981
158,madisonbeer,Madison Beer,18.1M,2.9M,492.3K,2.9K,2.3K
159,brodywellmaker,Brody Wellmaker,21.7M,2.7M,461.4K,1.8K,4.2K
160,lukas.urkijo,Lukas urkijo,1.8M,3.8M,384.3K,3.6K,1.4K
161,victormelo,Victor Melo,22.4M,3M,562.2K,2K,2.2K
162,nashvibes,NashVibes Art,4M,5.6M,534.5K,1.2K,1.2K
163,elbitalamanabita5,Elba González,1.5M,2.6M,418.7K,1.6K,4.8K
164,jaimeonod,Telma,1.9M,2.7M,365.5K,3.7K,3.3K
165,b.blek,b.blek,3.1M,4.3M,332.1K,2.5K,2.1K
166,lachlanfairbairn,lachlanfairbairn,1.1M,2.3M,425.2K,2.5K,4.2K
167,zeth,Zeth,13M,3M,546.3K,1.1K,3K
168,emillyvickof,Emilly Vick,13.1M,4.9M,383K,2.5K,1K
169,pierson,Pierson,13.9M,3.7M,617.1K,1.8K,1.1K
170,siscakohl,Sisca Kohl,12.7M,5.5M,495K,1.6K,774
171,lelepons,Lele Pons,28.6M,4.4M,639.5K,1.2K,1.1K
172,jamarcus,Jamarcus Chatman,2.1M,6.1M,301.3K,423,3.1K
173,nayibbukele,Nayib Bukele,4.2M,2.2M,246.7K,5.9K,5.8K
174,surya.manurung,SURYAMANURUNG,2.3M,7.6M,181.5K,3.1K,1.5K
175,rinklebinkle,rinkle binkle 😼,198.4K,1.7M,389K,4.3K,5.4K
176,k0uvr,Kouvr,13.8M,4.3M,667.3K,1.1K,1.1K
177,thoriqhal,thariqhalilintar,4.7M,1.8M,236.1K,13.5K,1.2K
178,bayashi.tiktok,バヤシ🥑Bayashi,36.3M,3.8M,434.6K,2.9K,905
179,queenofontario,amaris,74.3K,3.4M,721.7K,683,1.9K
180,llkeyllll,Kadi,2.1M,3.6M,238.8K,5.6K,1.6K
181,haileesteinfeld,Hailee Steinfeld,3.3M,1.6M,404.9K,6.9K,2.6K
182,elpugaa,Puga,10.1M,3.7M,334.7K,608,4.3K
183,yucholoco,Sintya Marisca,3M,5M,364K,1.7K,1.6K
184,botakteras,Mike,3.8M,5.1M,406.4K,2.3K,500
185,championsleague,Champions League,18.3M,3.7M,488.1K,1.7K,1.6K
186,youngswagonoriginal,YoungSwagon,5.7M,2.7M,450.1K,1.2K,3.4K
187,slaterkodish,slaterkodish,326.9K,4.3M,580.9K,680,1.6K
188,bmbsh7,بمبش السيد♦️bimbsh♦️,5.1M,2.5M,330.3K,4.8K,1.9K
189,nicolegarcia,nicole garcia,13M,5.2M,659.2K,1.1K,515
190,mas_nizar,IG: nizar_abzhr31,6.7M,3.4M,450.1K,2.9K,728
191,jelena.unforgetable,#jelena,183.1K,6.2M,434.5K,1.6K,418
192,los_chicaneros,Los_chicaneros,4.9M,2.8M,324K,1.3K,4.5K
193,costatitch,Costa Titch,947.1K,4.3M,305.6K,634,3.4K
194,ash.e.e,Ashley Elliott,11.7M,4.6M,523.7K,1.8K,348
195,evtushenko_dima,Дима Евтушенко,7.8M,2.6M,136.2K,11.8K,3K
196,hisoyvaleria,valeria 🖤,9.1M,3.2M,443.2K,1.3K,2.5K
197,jessechrisss,Jess,3.6M,3M,665.5K,1.7K,865
198,ozikoy,KOY,7.6M,3M,393.9K,2.3K,2.1K
199,danielatreco,DanielaTreco,1.5M,2M,370.8K,984,5.8K
200,dinosonso_ofc,DinoSonso,8.8M,2.5M,194.1K,4.4K,5.9K
201,oironyoliveira,Kbuloso 😈,6.8M,1.7M,154.6K,650,18.8K
202,michou_yt,Michou,7.7M,4M,415.4K,2.4K,568
203,gemeosdomingues,GÊMEOS DOMINGUES,2.2M,2M,188.7K,8.6K,4.5K
204,nikitadragun,Nikita Dragun,14.6M,3.6M,446.5K,1.5K,1.5K
205,dobretwins,Lucas and Marcus,36.6M,4.4M,425.4K,1.8K,764
206,valenrewah,Valenrewah,8.3M,5.1M,540.8K,1K,699
207,cardncyn,Carddd,4.5M,5M,599.2K,998,587
208,hiagodosvideos,Hiago Marques,2.1M,2.4M,409K,1.7K,3.1K
209,kaylamalecc,kayla,9.3M,3.4M,429.6K,3K,249
210,babybella777,Bella Hadid,6.4M,4.3M,550K,1.3K,641
211,danythegaggio,Daniele Cabras,3.5M,2.3M,283.5K,1.5K,5.6K
212,unkabogableviceganda,Vice Ganda,10.2M,4.5M,564.6K,1.3K,537
213,hafizmahamad,Hafiz Mahamad,1.2M,2.3M,201.3K,5.3K,4.5K
214,mndiaye_97,mndiaye_97,15.4M,2.7M,458.5K,2.1K,1.6K
215,davidcstt_,David Costa,5.9M,3.1M,493.8K,1.4K,1.6K
216,vanessalopesr,Vanessa Lopes,26.5M,3.3M,345K,2.4K,1.4K
217,eupereiraoficial,Eu Pereira,8M,3.4M,385.9K,1.6K,1.7K
218,anna..paull,Anna Paul,5.6M,3M,602K,1.8K,590
219,karna.val,🎀КАРНАВАЛ🎀,24.5M,2.9M,283.5K,3.2K,2.2K
220,animalize21,animalize21🔥,12.8M,4.2M,478K,1.1K,1.1K
221,jaimefrench,Jaime French,485.4K,1.8M,366.4K,2.7K,4K
222,ne_4_,نيف السيد,3.4M,3M,208.5K,4.9K,1.9K
223,yano4kaa.aaa,yano4kaa,4.3M,2.9M,434.6K,1.6K,1.8K
224,ssukasuka12,quotes kartun,1.1M,1.5M,179.9K,194,14.8K
225,lilnasx,lil nas x,28.8M,2.8M,432.1K,1.6K,1.8K
226,abir.sag,Abir el saghir,16.6M,3.6M,292.5K,2K,1.8K
227,bretmanrock,bretmanrock,14.6M,2.3M,504.4K,1.4K,2.2K
228,miladmirg,Milad,5.9M,3.8M,367.7K,2.4K,446
229,jakepaul,Jake Paul,16.9M,4.3M,240.9K,3.1K,880
230,jemimajune_,Jemima June,569.3K,4.5M,510.1K,856,894
231,gordeewa__13,gordeewa__13 :&gt;,13.8M,4.9M,278.6K,2.4K,524
232,axelwebber,Axel,4.4M,3.6M,771.7K,1K,399
233,mohm.nabeel,mohammad.nabeel,566.1K,2.3M,132.4K,4.5K,8.5K
234,paytonking,Payton King,5.3M,1.7M,388.2K,2.7K,3.4K
235,kblock43,Ken Block,1.8M,3.2M,342.3K,762,2.9K
236,nia.ramadhani.bakrie,Nia Ramadhani Bakrie,2.1M,4.1M,337.1K,1.6K,1.2K
237,mateuspesce,Mateus pesce,7.2M,2.2M,257.2K,2.5K,4.5K
238,itsmenicksmithy,Nick Smithyman 🤓,8.2M,2.6M,243.7K,1.8K,4.4K
239,gurrms0630,BEDDY,7.5M,2.7M,464K,1.8K,1.4K
240,marianagrimaldii,La Niña Fresa 🍓,2.8M,3.3M,449.8K,709,1.9K
241,cedriklorenzen,Cedrik Lorenzen,3.2M,2M,229.7K,3.2K,5.1K
242,lgndfrvr,LGNDFRVR,17.4M,2.5M,417.8K,1.3K,2.4K
243,sunnyjutt1296,SunNy Jutt,2.5M,3.5M,344K,1.9K,1.2K
244,lilpump,Lil Pump,4.4M,2.7M,306.7K,3K,1.5K
245,kukombo,H,4.8M,2.7M,622.2K,1.7K,533
246,caprariu_valentino,V A L E N T I N O,3M,4.3M,230.2K,1.8K,2K
247,hf37777,نجم الثرياء⭐H,643.7K,1.3M,38.4K,6.2K,71K
248,emrata,Emrata,2.1M,3.5M,329.3K,1.2K,2K
249,thallyssonsb,Thallysson Borges,11.2M,2M,294.2K,2.4K,4K
250,artemmodelka,artemmodelka,801.1K,5.1M,299.2K,1.9K,446
251,surthycooks,Surthycooks,15.9M,3.4M,491.7K,1.5K,544
252,sturniolo.triplets,Sturniolo’s,4.7M,2.2M,505.2K,2.2K,969
253,jakekrantz,Jake Krantz,2.4M,2.1M,341.5K,1K,3.8K
254,jairsanchezzz,Jair Sanchez,7.4M,1.8M,280.7K,1.5K,5.2K
255,oldtimehawkey,Old Time Hawkey,6.7M,1.8M,319.9K,3.1K,2.8K
256,andrefernm,André Fernandes,387.3K,888.5K,111.9K,5.7K,28.3K
257,samkelly322,Samantha Kelly,2.6M,3.8M,480.5K,942,931
258,paralympics,paralympics,2.7M,2.5M,300.2K,1.7K,2.8K
259,joe.bartolozzi,Joe Bartolozzi,20.5M,2.4M,395.6K,2.8K,725
260,sebasmorenooo,Sebastian Moreno 📸,5.8M,3.2M,360.4K,1.9K,936
261,ferchugimenez,Fernanda,8.1M,3.1M,552.5K,879,1K
262,libardoisaza,Libardo Isaza,20M,3.9M,631.8K,1K,308
263,nhuchuu0909,Như Chuu 🎀,1.7M,6.2M,352.4K,1.2K,313
264,shamichef21,Shamichef,2.2M,4.1M,123.2K,1.4K,4.9K
265,agnesmelo_oficial,Agnes Melo,6M,3.7M,410.9K,1.1K,1K
266,justmaiko,Michael Le,52.3M,5.2M,550.4K,639,469
267,lachama4_ff,LA CHAMA ᴰ,10.1M,3.6M,500.6K,1.3K,436
268,mandrake1984real,Giuseppe Mandrake Ninno,1.5M,1.9M,236.5K,892,6.1K
269,brookemonk_,Brooke Monk,25M,3.9M,392.5K,1.3K,759
270,asmrblindbags21,Asmr blind-bags,2.3M,3.7M,305.3K,2.3K,563
271,newt,newt,9.9M,2.6M,507.3K,1.3K,1.1K
272,jackjos3ph,Jack Joseph,3.4M,2M,273.9K,2K,3.9K
273,jonata_26,Jonata,6.4M,3M,453K,689,1.6K
274,laurasalazar_s,Doc Laura Salazar,1.8M,1.7M,318.7K,1.3K,4.4K
275,andy.and.michelle,Andy & Michelle,5.6M,2.9M,371.2K,695,2.1K
276,jesusnalgas,JESUSNALGAS,3.6M,1.7M,244.3K,3.2K,4.2K
277,porojin,Chammy 🦁,1.4M,3.3M,648.6K,883,510
278,eldiegobonilla,Diego Bonilla 💎,2.7M,5.6M,261.6K,709,1.3K
279,iury.ofc,Iury Silva,3.3M,4.1M,250.3K,865,2K
280,jackktierney,Jack Lawrenson-Jones,28.7K,2M,458.2K,1.6K,1.6K
281,www.luluca,luluca 💗,2.6M,1.8M,202.1K,5.9K,2.5K
282,arigameplays,AriGameplays,23.6M,2.9M,415.8K,1.6K,897
283,kervo.dolo,Kervo.dolo,10.4M,1.7M,344.5K,1.5K,3.6K
284,jamescharles,James Charles,37.5M,3.3M,317K,1.7K,1.1K
285,datdo0803,Đỗ Đạt,7.7M,3.6M,398.2K,1.4K,619
286,miguelito_peru,Miguel Alessandro,2.4M,2.4M,183.3K,1.2K,5.4K
287,sabrinacarpenter,Sabrina Carpenter,13.1M,2.9M,361.7K,1.7K,1K
288,soy_marcela4,Soy_marcela,5.2M,1.8M,332.6K,1K,3.8K
289,adifishy,adi,3.4M,10.7M,291K,427,471
290,leannafirestone,leanna,691.6K,1.7M,277.2K,1.9K,4K
291,outtpig,OuttPig,2.3M,1.5M,341.1K,2.5K,2.9K
292,jennialarcon_,Jenni Alarcon,3.7M,2.6M,452.3K,1.3K,1K
293,larrywheels,Larrywheels,2.1M,3M,305.6K,1.1K,1.9K
294,bestgodmode,GOD MODE MOMENTS🌀,2.1M,4.1M,570.6K,595,583
295,kallmekris,Kris HC,47.1M,2.4M,292.3K,2.6K,1.3K
296,retomiguel,Jen & Miguel,3.2M,2.4M,279.6K,582,3.5K
297,pokmindset,POKMINDSET,2.2M,4.5M,408.8K,786,708
298,tatizaqui,TATI ZAQUI,8.1M,4.1M,212.9K,2.7K,376
299,winnermaxyt,WinnerMax,6.2M,4M,318.2K,1.1K,1K
300,tarcisioxx_,Thiago Tarcisio,3.1M,1.8M,39.6K,35.2K,1.9K
301,rl.carbona,rl carbona,1.3M,2.7M,404.9K,758,1.6K
302,ninogashi,NinoGashi,1.6M,2M,166.2K,2.8K,5K
303,its.michhh,Michel Chavez,33.3M,3.6M,432.9K,1.4K,250
304,larissagloor,𝗟𝗮𝗿𝗶𝘀𝘀𝗮 𝗚𝗹𝗼𝗼𝗿,3.8M,2.2M,424.7K,1.9K,886
305,nonnapiaa,Nonna Pia,3M,1.8M,177.8K,3.9K,4.1K
306,carloandsarah,carloandsarah,4.2M,2.6M,324.8K,1.1K,2K
307,sapphie_the_pomsky,Sapphie the Pomsky,3.2M,2.6M,220K,1K,3.4K
308,samanthayve,samantha eve 🤠,6.7M,4.6M,249.6K,1.7K,552
309,jimenibby,jimenibby,1.6M,2.3M,404.6K,2K,693
310,robegrill,robegrill,11.4M,3M,340.6K,578,1.9K
311,rafaelsantos,Rafael Santos,18.9M,2.7M,425K,1.5K,637
312,montpantoja,Montpantoja,36.4M,3.2M,449.9K,1.2K,520
313,jordanavucetic,jordanavucetic,3M,1.7M,390.3K,3.2K,606
314,yazidzohri,Yazid Zohri,2.8M,3.2M,237.9K,2.4K,816
315,suillaud,suillaud,1.1M,1.2M,321.7K,3.1K,3K
316,livvy,Olivia Dunne,6.2M,2.5M,312.3K,2K,1.1K
317,dannero,Dannero,7.5M,3M,265.9K,1.6K,1.4K
318,jjeverettrose,Jake Joseph Everett-Rose,4.2M,2.3M,367.7K,1.4K,1.5K
319,cierraramirezofficial,Cierra Ramirez,1.3M,2.4M,520.8K,998,921
320,datvilla94,🔥Đạt Villa🔥,7.2M,1.9M,158.9K,5.6K,2.5K
321,shayvise,Shayvise,4M,2.7M,459.2K,1.5K,401
322,lyodrabeneran,Lyodra Ginting,2.2M,2.1M,286.6K,1.2K,2.7K
323,dudeperfect,Dude Perfect,17.2M,4.7M,544.8K,396,531
324,jordanbardella,Jordan Bardella,292.2K,1.7M,178.9K,4.6K,3.2K
325,gusyterequijas,Gus Quijas,2.7M,2.8M,393.3K,864,1.3K
326,e_l_k_s_a_7_a,🔱 الكساحه 🔱,7.5M,2.2M,245.4K,2.4K,1.9K
327,oscar_mezar,Oscar Meza,6.2M,3.7M,352.1K,664,1.1K
328,mimiyouu,Mimi YOU,497.5K,2.3M,211.4K,1.8K,2.9K
329,marshelwidianto,Marshel Widianto,2.5M,2.9M,222.9K,2.6K,969
330,atretaequedahonorarios,Pedro Almeida,121.7K,1.7M,119.4K,4.9K,6.3K
331,jubiandxian,jubiandxian,6.1M,2.6M,380.2K,1.2K,1.2K
332,helen_christie,Helen Christie,1.2M,3M,514.9K,792,665
333,mrnigelng,Nigel Ng (Uncle Roger),6.4M,2.7M,313.8K,855,1.9K
334,landonbarkerr,Landon Barker,4.3M,3.2M,397.8K,1.4K,368
335,timmy2cans,Timmy2Cans,1.6M,2.5M,229.8K,1K,2.8K
336,fedevigevani,Fede Vigevani,15M,3.4M,232.9K,2.3K,541
337,dafnnejm,dafnne ☻,4.4M,2.5M,468.7K,1.3K,565
338,thecordlefamily,Hunter & Devin,3.2M,2.6M,379.7K,869,1.4K
339,bu3qeel,abu aqeel 🙆🏻‍♀️,1.1M,3.3M,137.3K,2.5K,2.4K
340,reemandbarbary,Reem و Barbary,3.8M,3.6M,261.6K,918,1.4K
341,realmadrid,Real Madrid C.F.,22.3M,2.7M,321.8K,1.1K,1.4K
